,pre_id,pre_pt,post_id,post_pt,pre_roots,post_roots
43532,73256887755241592,[36755 91731  2725],73256887755436740,[36761 91703  2725],648518346706280104,648518346706280104
62372,73046331413080344,[ 29967 108393   3037],73046331413087225,[ 29983 108415   3038],648518346703051824,648518346706280104
62400,73046331413080332,[ 29995 108369   3034],73046331413075426,[ 30023 108395   3033],648518346703051824,648518346706280104
62419,73046331413061953,[ 30025 108353   3026],73046331413073051,[ 30041 108389   3027],648518346703051824,648518346706280104
62467,73046331413080332,[ 30079 108271   3033],73046331413080311,[ 30089 108303   3035],648518346703051824,648518346706280104
146678,73257368724853038,[ 37561 107343   2659],73257368724842894,[ 37597 107357   2659],648518346694188607,648518346706280104
146732,73257368724832265,[ 37721 107259   2657],73257368724840188,[ 37729 107237   2658],648518346703171496,648518346706280104
158435,73116768742609906,[ 33265 110713   2807],73116768742594273,[ 33269 110675   2808],648518346730252507,648518346706280104
158490,73116768742586388,[ 33453 110651   2812],73116768742589082,[ 33417 110649   2812],648518346688183262,648518346706280104
158496,73116768742586388,[ 33459 110653   2814],73116768742604684,[ 33427 110667   2815],648518346688183262,648518346706280104
158515,73116768742627872,[ 33451 110699   2818],73116768742627872,[ 33449 110691   2818],648518346706280104,648518346706280104
158523,73116768742609907,[ 33477 110661   2820],73116768742627872,[ 33475 110695   2820],648518346688183262,648518346706280104
158541,73116768742615104,[ 33471 110751   2820],73116768742622821,[ 33491 110725   2821],648518346730252507,648518346706280104
234802,73187000047440904,[ 33977 106831   2728],73187000047495846,[ 33993 106801   2729],648518346738515931,648518346706280104
309256,73468475024287555,[ 42573 107079   2723],73468475024247933,[ 42561 107117   2724],648518346711558285,648518346706280104
309264,73468475024218392,[ 42695 107347   2730],73468475024250648,[ 42689 107319   2732],648518346696712255,648518346706280104
309265,73468475024218392,[ 42705 107343   2729],73468475024250648,[ 42703 107315   2729],648518346696712255,648518346706280104
309269,73468475024201853,[ 42769 107195   2721],73468475024249110,[ 42773 107199   2724],648518346694267455,648518346706280104
312691,73398312438887977,[ 40131 112221   2832],73398312438883913,[ 40125 112199   2833],648518346708549800,648518346706280104
312714,73398312438887977,[ 40147 112211   2832],73398312438883913,[ 40149 112193   2834],648518346708549800,648518346706280104
312885,73398312438914727,[ 40317 112183   2844],73398312438958305,[ 40343 112167   2844],648518346708549800,648518346706280104
312914,73398312438924187,[ 40355 111907   2845],73398312439041966,[ 40369 111897   2847],648518346726968901,648518346706280104
312944,73398312438883970,[ 40429 112215   2833],73398312438888015,[ 40413 112239   2834],648518346726968901,648518346706280104
312951,73398312438883970,[ 40439 112215   2834],73398312438888015,[ 40421 112235   2835],648518346726968901,648518346706280104
312957,73398312438883970,[ 40449 112217   2835],73398312438888015,[ 40423 112233   2836],648518346726968901,648518346706280104
312959,73398312505689070,[ 40395 111907   2855],73398312505461387,[ 40429 111897   2854],648518346662500681,648518346706280104
313109,73398312505730070,[ 40621 111649   2865],73398312505701400,[ 40635 111649   2863],648518346678844914,648518346706280104
337383,73116700022934458,[ 33317 107939   2737],73116700022923877,[ 33297 107905   2738],648518346737680347,648518346706280104
349621,73116631169431684,[ 32871 107459   2558],73116631169485084,[ 32867 107423   2559],648518346661938249,648518346706280104
349622,73116631169431684,[ 32869 107467   2558],73116631169485084,[ 32867 107439   2560],648518346661938249,648518346706280104
349637,73116631169420053,[ 32875 107087   2547],73116631169422861,[ 32897 107125   2548],648518346661938249,648518346706280104
349642,73116631169431458,[ 32873 107095   2546],73116631169422861,[ 32905 107129   2546],648518346661938249,648518346706280104
349643,73116631169469536,[ 32941 107471   2565],73116631169485084,[ 32901 107453   2566],648518346729276997,648518346706280104
349672,73116631236345498,[ 32935 107373   2606],73116631236364920,[ 32967 107395   2607],648518346662146121,648518346706280104
349683,73116631169442542,[ 32961 107039   2551],73116631169425632,[ 32989 107055   2550],648518346661938249,648518346706280104
349775,73116631169434286,[ 33277 106763   2545],73116631169411833,[ 33287 106783   2544],648518346721543099,648518346706280104
349778,73116631169453001,[ 33321 106799   2552],73116631169439873,[ 33291 106827   2552],648518346661938249,648518346706280104
349853,73116631169402191,[ 33415 106647   2539],73116631169404401,[ 33375 106655   2540],648518346703095208,648518346706280104
365240,72905593924651661,[ 26473 107621   3028],72905593924578674,[ 26511 107643   3029],648518346708170920,648518346706280104
365379,72905593924614154,[ 26869 108027   3009],72905593924619491,[ 26867 108055   3011],648518346738510811,648518346706280104
491721,72905662442950728,[ 27535 110847   2696],72905662442928662,[ 27573 110831   2696],648518346694298175,648518346706280104
491732,72905662442945927,[ 27543 110839   2696],72905662442928662,[ 27579 110821   2697],648518346694298175,648518346706280104
491956,72976031254022524,[ 27909 110727   2723],72976031253915541,[ 27885 110759   2723],648518346662179401,648518346706280104
491996,72976031253854324,[ 27971 110765   2727],72976031253915541,[ 27949 110791   2727],648518346662179401,648518346706280104
510771,73186999980725613,[ 35611 107345   2693],73186999980728402,[ 35627 107355   2691],648518346694288191,648518346706280104
510777,73186999980580356,[ 35615 106747   2634],73186999980575536,[ 35653 106759   2635],648518346738480091,648518346706280104
510793,73186999980548191,[ 35687 106601   2620],73186999980539975,[ 35717 106597   2619],648518346738480091,648518346706280104
555311,73327806121473255,[ 37937 107579   2590],73327806121447027,[ 37953 107557   2589],648518346729532741,648518346706280104
555314,73327806121556244,[ 37939 107593   2588],73327806121447027,[ 37955 107579   2587],648518346729532741,648518346706280104
588726,72976374784321360,[ 29639 119961   2612],72976374784326597,[ 29607 119941   2613],648518346662146121,648518346706280104
726447,73468749902345814,[ 42945 114651   2757],73468749902353369,[ 42965 114621   2757],648518346689455969,648518346706280104
726466,73468749902365802,[ 42989 114401   2765],73468749902373632,[ 42993 114439   2766],648518346696712255,648518346706280104
726467,73468749902365675,[ 42971 114347   2766],73468749902373632,[ 43001 114329   2767],648518346696712255,648518346706280104
726481,73468749902304390,[ 42989 114655   2737],73468749902291787,[ 43015 114637   2738],648518346656435206,648518346706280104
726595,73468749902402173,[ 43331 114279   2784],73468749902402109,[ 43289 114277   2784],648518346721543099,648518346706280104
726598,73468749902421958,[ 43271 114337   2792],73468749902424273,[ 43297 114315   2792],648518346702207295,648518346706280104
726603,73468749902402173,[ 43339 114291   2783],73468749902402131,[ 43303 114297   2782],648518346721543099,648518346706280104
726609,73468749902421962,[ 43305 114337   2792],73468749902424273,[ 43311 114321   2791],648518346706280104,648518346706280104
726618,73468749902426586,[ 43345 114329   2792],73468749902419532,[ 43321 114311   2793],648518346721543099,648518346706280104
782271,73046400132432817,[ 30617 109621   2995],73046400132437766,[ 30641 109599   2996],648518346699240806,648518346706280104
782282,73046400132445682,[ 30641 109663   2992],73046400132435366,[ 30677 109649   2992],648518346699240806,648518346706280104
843133,72976374784351710,[ 29211 119897   2636],72976374784351710,[ 29233 119905   2636],648518346706280104,648518346706280104
843134,72976374784323313,[ 29197 119835   2615],72976374784351700,[ 29235 119821   2614],648518346722776251,648518346706280104
843135,72976374784323313,[ 29199 119843   2617],72976374784351700,[ 29237 119839   2617],648518346722776251,648518346706280104
843151,72976374784362692,[ 29441 119859   2628],72976374784341978,[ 29453 119851   2627],648518346662146121,648518346706280104
918643,72976168558921316,[ 28205 113711   2534],72976168558945809,[ 28245 113713   2535],648518346693548510,648518346706280104
918729,72976168558958737,[ 28421 113987   2543],72976168558968706,[ 28427 113957   2543],648518346680495602,648518346706280104
967234,72905800016050690,[ 26647 113857   2910],72905800016039786,[ 26669 113831   2910],648518346692964557,648518346706280104
967241,72905800016050690,[ 26657 113887   2909],72905800016039786,[ 26691 113861   2909],648518346692964557,648518346706280104
967246,72905800016053314,[ 26667 113871   2912],72905800016039786,[ 26701 113847   2912],648518346692964557,648518346706280104
967361,72905800016050609,[ 26971 113817   2907],72905800016039798,[ 26959 113855   2907],648518346704620712,648518346706280104
967377,72905800016050610,[ 27033 113835   2907],72905800016031860,[ 27031 113867   2907],648518346704620712,648518346706280104
967440,72905800016157547,[ 27207 114299   2947],72905800016141467,[ 27223 114261   2949],648518346688687457,648518346706280104
967441,72905800016157547,[ 27205 114301   2946],72905800016141467,[ 27215 114271   2946],648518346688687457,648518346706280104
967450,72905800016133932,[ 27269 114281   2942],72905800016141473,[ 27241 114273   2943],648518346661985353,648518346706280104
967514,72905800083021137,[ 27449 114133   2982],72905800082999467,[ 27493 114123   2983],648518346706450600,648518346706280104
978368,72976305998054076,[ 28919 119379   2589],72976305998228076,[ 28931 119355   2591],648518346721543099,648518346706280104
978499,72976306064869506,[ 29079 119413   2606],72976306064858207,[ 29097 119379   2606],648518346722142395,648518346706280104
978802,72976306064844313,[ 29483 119563   2602],72976306064848574,[ 29515 119583   2602],648518346662456649,648518346706280104
978925,73116768742640397,[ 32881 110191   2838],73116768742673438,[ 32895 110217   2839],648518346703051824,648518346706280104
979047,73116768742632554,[ 33099 109969   2827],73116768742650906,[ 33107 109937   2828],648518346703051824,648518346706280104
979057,73116768742667782,[ 33103 109863   2830],73116768742659952,[ 33127 109897   2830],648518346661992009,648518346706280104
979058,73116768809286647,[ 33087 110049   2860],73116768809377632,[ 33121 110031   2861],648518346696720703,648518346706280104
979069,73116768742667782,[ 33101 109867   2833],73116768742659952,[ 33147 109861   2834],648518346661992009,648518346706280104
979110,73116768809285662,[ 33189 110131   2858],73116768809504899,[ 33173 110097   2858],648518346661992009,648518346706280104
979117,73116768742620166,[ 33145 110375   2825],73116768742630244,[ 33173 110355   2825],648518346713911656,648518346706280104
979143,73116768742660237,[ 33229 110231   2837],73116768742673529,[ 33205 110257   2838],648518346731240155,648518346706280104
979172,73116768742614880,[ 33221 110343   2817],73116768742630244,[ 33235 110369   2819],648518346703051824,648518346706280104
979178,73116768742656611,[ 33249 109829   2838],73116768742698151,[ 33251 109867   2838],648518346696717887,648518346706280104
979184,73116768742614880,[ 33225 110345   2817],73116768742630244,[ 33247 110367   2818],648518346703051824,648518346706280104
979201,73116768809502178,[ 33289 109995   2859],73116768809510665,[ 33263 110003   2861],648518346738515931,648518346706280104
979204,73116768809502178,[ 33295 109993   2860],73116768809510665,[ 33265 109995   2862],648518346738515931,648518346706280104
979283,73116768742642876,[ 33427 109821   2830],73116768742642866,[ 33443 109849   2830],648518346703051824,648518346706280104
1002134,73468475024600684,[ 44015 106849   2832],73468475024609718,[ 44007 106827   2832],648518346702207295,648518346706280104
1078188,73046537504515984,[ 30013 113739   2953],73046537504504885,[ 30045 113727   2954],648518346680493298,648518346706280104
1078244,73046537504515932,[ 30133 113735   2957],73046537504509891,[ 30139 113699   2958],648518346726743365,648518346706280104
1080559,73398243853347371,[ 40537 111269   2990],73398243853349791,[ 40547 111241   2991],648518346685342679,648518346706280104
1080617,73398243786343942,[ 40591 111039   2903],73398243786353714,[ 40621 111019   2903],648518346662500681,648518346706280104
1080622,73398243786343942,[ 40591 111033   2903],73398243786353714,[ 40623 111011   2904],648518346662500681,648518346706280104
1080644,73398243786360826,[ 40601 111019   2904],73398243786353714,[ 40641 110999   2905],648518346662500681,648518346706280104
1080787,73398243786309258,[ 40749 111261   2893],73398243786341235,[ 40787 111245   2893],648518346679075677,648518346706280104
1160282,73398106347307863,[ 39963 105611   2869],73398106347284104,[ 39957 105597   2867],648518346661644038,648518346706280104
1160471,73398106347295503,[ 40209 105533   2872],73398106347293553,[ 40213 105569   2873],648518346693601246,648518346706280104
1160525,73398106347295996,[ 40325 105657   2873],73398106347321956,[ 40347 105629   2874],648518346681634775,648518346706280104
1160533,73398106347341468,[ 40321 105627   2883],73398106347317499,[ 40351 105613   2882],648518346693601246,648518346706280104
1160548,73398106347341468,[ 40337 105633   2884],73398106347321956,[ 40381 105627   2884],648518346693601246,648518346706280104
1160553,73398106347502800,[ 40359 105561   2957],73398106347500270,[ 40379 105599   2959],648518346694267455,648518346706280104
1160557,73398106347475342,[ 40357 105577   2940],73398106347465134,[ 40381 105589   2940],648518346694267455,648518346706280104
1160567,73398106347430464,[ 40387 105641   2919],73398106347433042,[ 40413 105633   2918],648518346627943961,648518346706280104
1160678,73398106347401216,[ 40749 105511   2909],73398106347380465,[ 40745 105483   2908],648518346695172676,648518346706280104
1160687,73398106347401216,[ 40751 105507   2909],73398106347380465,[ 40751 105473   2909],648518346695172676,648518346706280104
